Date,AD.AS,AIR.PA,ALV.DE,ASML.AS,BAS.DE,BBVA.MC,BNP.PA,ENEL.MI,ENI.MI,IBE.MC,INGA.AS,ISP.MI,ITX.MC,MC.PA,NESN.SW,NOVN.SW,PHIA.AS,ROG.SW,SAN.MC,SAN.PA,SAP.DE,SIE.DE,UBSG.SW,UCG.MI
2010-02-28,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-31,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-30,,,,,,,,,,,,,,,,,,,,,,,,
2010-05-31,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-31,,,,,,,,,,,,,,,,,,,,,,,,
2010-08-31,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-31,,,,,,,,,,,,,,,,,,,,,,,,
2010-11-30,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-31,0.11385431962713044,0.2510560180756123,0.16234442189748166,0.27086492168862053,0.503817347246351,-0.2680560006430923,-0.04229238315421424,0.021305201858954348,0.052752279488184506,-0.006664595484670022,0.058420538087221585,-0.24138344774721787,0.25832894630593795,0.593213556230733,0.117873915584918,0.008552487402609943,0.07878377544831072,-0.2068664757785581,-0.18127204919099837,-0.046688924253511566,0.16800973768033423,0.4407524463035746,0.09408414288652844,-0.2203665557473794
2011-02-28,0.12360713142789503,0.3889808122582359,0.25749611699164143,0.3636783875246279,0.41463503477344177,0.02192572521675973,0.05991361363034464,0.10448117607766427,0.13881919399114206,0.12655448765046007,0.2679360591820865,-0.02333332332038196,0.3060021854311976,0.46328481646993525,-0.01520003224933364,-0.08234345695330869,0.0910442796413129,-0.172827812386546,0.014189637878240902,-0.02486775125545182,0.306956544935177,0.5371820172854136,0.14314647944820091,-0.00894547261845735
2011-03-31,0.007783331456805653,0.40718368204530897,0.18212288618679895,0.18877558114366044,0.3627259891749399,-0.03884154801837025,0.02629868854012707,0.1114995477619749,0.1096035993036728,0.07242907224879191,0.2293022670798719,-0.08004599489274766,0.10162883697398728,0.34829829988519956,0.0043659773658213386,-0.038238594961043426,-0.003369789880079521,-0.18070161802595475,-0.01745258628786417,-0.04846201297033714,0.23639346380202064,0.3610561043423184,0.07642949421778367,-0.13356595902642332
2011-04-30,-0.08255807807694082,0.46400598324741393,0.20309755477924774,0.2515092136609143,0.38767634384184313,-0.07544629070742559,0.02108949882953004,0.1992777798930463,0.12117162802844961,0.09022862203784765,0.32527095017634866,-0.13222859011962373,0.24444555367031207,0.31365137751414074,-0.0037841764329757943,-0.04854990390893532,-0.11305541163023702,-0.18994749975814873,-0.07180230981253921,0.005884080012346082,0.2093787445124089,0.3453354945824201,-0.023118082433746134,-0.11020035255777438
2011-05-31,-0.04563268194177228,0.28238153820621736,0.3062177087814011,0.20113289510334087,0.6117045884150991,0.11091384015621708,0.15412049762308544,0.3726249147811609,0.25363453972072025,0.23759022299893418,0.37239770292006114,0.03199011638258642,0.3486212522699854,0.4145486540856229,0.06081849796234029,0.02826336432549459,-0.151296834091751,-0.07153724013115004,0.09463938149579643,0.07987848399743935,0.25234840982929474,0.37224791836898463,0.11332927363836909,-0.0011492851257538517
2011-06-30,0.004919719780680731,0.3562536708634465,0.22784922165225296,0.19558295973354523,0.4718510523835415,0.02987965696890771,0.2597632913977648,0.4026046264944909,0.19283641386774542,0.3631326056859536,0.3567036261894774,-0.0764459978716,0.3754742893325598,0.37001487738703087,0.0857049852041496,0.09930139641520586,-0.19378752085637152,0.05656757567482362,0.026608910806989794,0.16279477404134846,0.19354900617768034,0.2993184516073091,0.13001376430033362,-0.12464400219873284
2011-07-31,-0.030140459430544553,0.2818522763296498,0.1296992212840895,0.05076747574713125,0.5580271989433989,-0.15243972548944218,0.05046083003275004,0.27648777319898477,0.13056298778195075,0.1635609853211457,0.15027089825697137,-0.1909842997910497,0.2694759919194847,0.34904570775181853,0.050212682979761336,0.07109100775989963,-0.2341519666140338,0.09053220868746181,-0.13273667777859577,0.30206116324915855,0.2083146868203265,0.30944797450018213,-0.13876418415873537,-0.30769295784375283
2011-08-31,-0.014328695956181692,0.40713786417561404,0.17555652344324657,0.2854980724316236,0.5688884322165375,-0.15310088303215952,-0.04207703498279214,0.14158862476521605,0.0535769822699248,0.052337504691885695,0.07153028254054461,-0.18344469195395297,0.22950515147927386,0.4189374017652039,-0.011108756460140312,-0.044243960198386834,-0.18863859302354014,0.07762556248676722,-0.15159935458659646,0.2553368311727975,0.28460582710098836,0.2877120527972714,-0.23690357748793678,-0.3118971782228872
2011-09-30,-0.15439927191460312,0.22191593285212874,-0.09588158895756393,0.14997744067702468,0.10951069499606403,-0.29829329090452106,-0.28480084224713287,-0.0715177987136445,-0.06806950131631728,-0.0609924837740059,-0.19566352580963875,-0.4672810775506483,0.04335922329490449,0.11560165028910219,-0.013109203061319574,-0.1233001911956616,-0.33939607643298386,0.10422686492902744,-0.24812407351223542,0.07236221040898894,0.06204786126310746,-0.0399792603289677,-0.30035975784373814,-0.48698752737102013
2011-10-31,-0.08467561866981832,0.13375006925820698,-0.17767295245318282,0.11348099195694195,-0.08920622615810725,-0.27788228970706796,-0.40517634077684117,-0.13538579965981268,-0.12525737381722724,-0.13633703574866718,-0.3046935037405085,-0.4730449131557971,0.09955434332019886,-0.09933672450496589,-0.03784042626016815,-0.06386439961977963,-0.3552621320941959,0.06912498954055013,-0.2734793797601933,0.02945479002554441,0.03698574140176114,-0.14173931497322023,-0.3673468474919951,-0.56319099756084
2011-11-30,0.026002883739175697,0.25014353387111377,0.0042265207291274365,0.22962107626459183,-0.04421965568045638,-0.01633776004073073,-0.2506459584997097,-0.019068176382355695,0.10512776470682295,0.02489102468965121,-0.07968259456318816,-0.2793412927894683,0.1477888715351987,0.04120427446009001,-0.034124638336273216,-0.02055251312071471,-0.2492727041479309,0.1028158940105861,-0.06941664848531581,0.16767052364530288,0.23096283215510605,-0.06486413923654333,-0.2541582643999404,-0.4201675112491703
2011-12-31,-0.015924603486514255,0.2614968852785067,-0.09549996432682628,0.0115966266975982,-0.06473007456940583,-0.11959669523898375,-0.3669660794613331,-0.09375317866971822,0.02799220491539045,-0.13605640241391082,-0.21004820265995727,-0.3229504867309201,0.1544410750688996,-0.036739175533287316,-0.03292605647510927,-0.05852561101447118,-0.3222520202435124,0.11155519478769582,-0.22331035884841177,0.12078482002747859,0.1811388762156807,-0.16342397532412278,-0.2716611069037761,-0.49091206576615165
